15:49:14,087  WARN SpringCompMgr:354 - loadComponents: cannot establish a root directory for the components packages
15:49:14,087  INFO SakaiApplicationContext:583 - Refreshing org.sakaiproject.util.SakaiApplicationContext@4bc6da03: startup date [Thu Jun 07 15:49:14 CEST 2018]; root of context hierarchy
15:49:14,088  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from class path resource [org/sakaiproject/config/sakai-configuration.xml]
15:49:14,132  INFO SakaiProperties:400 - Loaded 122 properties from file class path resource [org/sakaiproject/config/kernel.properties]
15:49:14,134  WARN SakaiProperties:407 - Could not load properties from class path resource [org/sakaiproject/config/bundle/default.sakai.properties]: class path resource [org/sakaiproject/config/bundle/default.sakai.properties] cannot be opened because it does not exist
15:49:14,135  WARN SakaiProperties:407 - Could not load properties from URL [file:/tmp/sakai/placeholder.properties]: /tmp/sakai/placeholder.properties (No such file or directory)
15:49:14,135  WARN SakaiProperties:407 - Could not load properties from URL [file:/tmp/sakai/sakai.properties]: /tmp/sakai/sakai.properties (No such file or directory)
15:49:14,135  WARN SakaiProperties:407 - Could not load properties from URL [file:/tmp/sakai/local.properties]: /tmp/sakai/local.properties (No such file or directory)
15:49:14,136  WARN SakaiProperties:407 - Could not load properties from URL [file:${sakai.security}security.properties]: ${sakai.security}security.properties (No such file or directory)
15:49:14,136  WARN SakaiProperties:407 - Could not load properties from URL [file:${sakai.test}test.properties]: ${sakai.test}test.properties (No such file or directory)
15:49:14,136  INFO SakaiProperties:368 - Loaded a total of 123 properties
15:49:14,147  WARN SakaiApplicationContext:551 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'org.sakaiproject.log.api.LogConfigurationManager' available
15:49:14,149 ERROR SpringCompMgr:173 - No bean named 'org.sakaiproject.log.api.LogConfigurationManager' available
org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'org.sakaiproject.log.api.LogConfigurationManager' available
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBeanDefinition(DefaultListableBeanFactory.java:687)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getMergedLocalBeanDefinition(AbstractBeanFactory.java:1207)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:284)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1080)
	at org.sakaiproject.util.SakaiApplicationContext.onRefresh(SakaiApplicationContext.java:85)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:537)
	at org.sakaiproject.component.impl.SpringCompMgr.init(SpringCompMgr.java:164)
	at org.sakaiproject.component.cover.ComponentManager.getInstance(ComponentManager.java:115)
	at org.sakaiproject.component.cover.ComponentManager.get(ComponentManager.java:126)
	at org.sakaiproject.tool.assessment.services.assessment.AssessmentService.<init>(AssessmentService.java:92)
	at org.sakaiproject.tool.assessment.facade.ItemHashUtil.hashBaseForItemAttachments(ItemHashUtil.java:351)
	at org.sakaiproject.tool.assessment.facade.ItemHashUtilTest.testHashBaseForItemAttachmentsSkipsMissingResources(ItemHashUtilTest.java:790)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
15:49:14,152 ERROR SpringCompMgr:233 - get(org.sakaiproject.component.api.ServerConfigurationService): 
