--2018-10-08 10:11:25--  https://github.com/alibaba/nacos/releases/download/0.2.1/nacos-server-0.2.1.zip
Resolving github.com (github.com)... 192.30.253.113, 192.30.253.112
Connecting to github.com (github.com)|192.30.253.113|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/137451403/fad8a900-c316-11e8-9866-550e4fe5fd22?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20181008%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20181008T101257Z&X-Amz-Expires=300&X-Amz-Signature=2dd37e6bb9b603fb544fda51cc68f8077935c1de91fa4c325cfd8729d858d743&X-Amz-SignedHeaders=host&actor_id=0&response-content-disposition=attachment%3B%20filename%3Dnacos-server-0.2.1.zip&response-content-type=application%2Foctet-stream [following]
--2018-10-08 10:11:25--  https://github-production-release-asset-2e65be.s3.amazonaws.com/137451403/fad8a900-c316-11e8-9866-550e4fe5fd22?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20181008%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20181008T101257Z&X-Amz-Expires=300&X-Amz-Signature=2dd37e6bb9b603fb544fda51cc68f8077935c1de91fa4c325cfd8729d858d743&X-Amz-SignedHeaders=host&actor_id=0&response-content-disposition=attachment%3B%20filename%3Dnacos-server-0.2.1.zip&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.22.27
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.22.27|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 34167742 (33M) [application/octet-stream]
Saving to: ‘nacos-server-0.2.1.zip’

     0K .......... .......... .......... .......... ..........  0%  288K 1m56s
    50K .......... .......... .......... .......... ..........  0%  576K 87s
   100K .......... .......... .......... .......... ..........  0% 36.1M 58s
   150K .......... .......... .......... .......... ..........  0% 47.4M 44s
   200K .......... .......... .......... .......... ..........  0%  577K 46s
   250K .......... .......... .......... .......... ..........  0% 35.6M 39s
   300K .......... .......... .......... .......... ..........  1% 29.5M 33s
   350K .......... .......... .......... .......... ..........  1% 24.3M 29s
   400K .......... .......... .......... .......... ..........  1%  625K 32s
   450K .......... .......... .......... .......... ..........  1% 23.1M 29s
   500K .......... .......... .......... .......... ..........  1% 26.8M 26s
   550K .......... .......... .......... .......... ..........  1% 25.7M 24s
   600K .......... .......... .......... .......... ..........  1% 27.2M 22s
   650K .......... .......... .......... .......... ..........  2% 29.5M 21s
   700K .......... .......... .......... .......... ..........  2% 27.1M 19s
   750K .......... .......... .......... .......... ..........  2% 27.4M 18s
   800K .......... .......... .......... .......... ..........  2% 27.7M 17s
   850K .......... .......... .......... .......... ..........  2%  684K 19s
   900K .......... .......... .......... .......... ..........  2% 14.1M 18s
   950K .......... .......... .......... .......... ..........  2% 13.2M 17s
  1000K .......... .......... .......... .......... ..........  3% 27.8M 16s
  1050K .......... .......... .......... .......... ..........  3% 49.1M 16s
  1100K .......... .......... .......... .......... ..........  3% 47.8M 15s
  1150K .......... .......... .......... .......... ..........  3% 47.8M 14s
  1200K .......... .......... .......... .......... ..........  3% 43.6M 14s
  1250K .......... .......... .......... .......... ..........  3% 45.7M 13s
  1300K .......... .......... .......... .......... ..........  4% 39.3M 13s
  1350K .......... .......... .......... .......... ..........  4% 37.6M 12s
  1400K .......... .......... .......... .......... ..........  4% 38.3M 12s
  1450K .......... .......... .......... .......... ..........  4% 36.8M 12s
  1500K .......... .......... .......... .......... ..........  4% 36.9M 11s
  1550K .......... .......... .......... .......... ..........  4% 43.4M 11s
  1600K .......... .......... .......... .......... ..........  4% 48.5M 10s
